#MODEL
frame

#TYPE
dynamic

#DELTATIME
0.01

#TIME
5

#NODES
1,0,0,1,1,1,0,0,0,0,0,0
2,3,0,1,1,1,0,0,0,0,0,0
3,6,0,1,1,1,0,0,0,0,0,0
4,0,4,0,0,0,0,0,0,0,0,0
5,3,4,0,0,0,0,0,0,0,0,0
6,6,4,0,0,0,0,0,0,0,0,0
7,0,7,0,0,0,0,0,0,0,0,0
8,3,7,0,0,0,0,0,0,0,0,0
9,6,7,0,0,0,0,0,0,0,0,0
10,0,10,0,0,0,0,0,0,0,0,0
11,3,10,0,0,0,0,0,0,0,0,0
12,6,10,0,0,0,0,0,0,0,0,0

#ELEMENTS
1,1,4,29e9,0.16,2.13e-3,2500,local,0,0
2,4,7,29e9,0.16,2.13e-3,2500,local,0,0
3,7,10,29e9,0.16,2.13e-3,2500,local,0,0
4,2,5,29e9,0.16,2.13e-3,2500,local,0,0
5,5,8,29e9,0.16,2.13e-3,2500,local,0,0
6,8,11,29e9,0.16,2.13e-3,2500,local,0,0
7,3,6,29e9,0.16,2.13e-3,2500,local,0,0
8,6,9,29e9,0.16,2.13e-3,2500,local,0,0
9,9,12,29e9,0.16,2.13e-3,2500,local,0,0
10,4,5,29e9,0.12,9e-4,2500,local,0,0
11,5,6,29e9,0.12,9e-4,2500,local,0,0
12,7,8,29e9,0.12,9e-4,2500,local,0,0
13,8,9,29e9,0.12,9e-4,2500,local,0,0
14,10,11,29e9,0.12,9e-4,2500,local,0,0
15,11,12,29e9,0.12,9e-4,2500,local,0,0
