#MODEL
truss

#TYPE
dynamic

#DELTATIME
0.01

#TIME
5

#NODES
1,0,0,1,1,1,0,0,0,0,0,0
2,0.07142857142857142,0.6,0,0,0,0,0,0,0,0,0
3,0.17857142857142858,1.5,0,0,0,0,0,0,0,0,0
4,0.2857142857142857,2.4,0,0,0,0,0,0,0,0,0
5,0.39285714285714285,3.3000000000000003,0,0,0,0,0,0,0,0,0
6,0.5,4.2,0,0,0,0,0,0,0,0,0
7,1.5,4.2,0,0,0,0,0,0,0,0,0
8,1.6071428571428572,3.3000000000000003,0,0,0,0,0,0,0,0,0
9,1.7142857142857144,2.4,0,0,0,0,0,0,0,0,0
10,1.8214285714285714,1.5,0,0,0,0,0,0,0,0,0
11,1.9285714285714286,0.6,0,0,0,0,0,0,0,0,0
12,2,0,0,0,0,0,0,0,0,0,0
13,1,0.6,0,0,0,0,0,0,0,0,0
14,1,1.5,0,0,0,0,0,0,0,0,0
15,1,2.4,0,0,0,0,0,0,0,0,0
16,1,3.3000000000000003,1,1,1,0,0,0,0,0,0

#ELEMENTS
1,1,2,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
2,2,3,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
3,3,4,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
4,4,5,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
5,5,6,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
6,6,7,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
7,7,8,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
8,8,9,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
9,9,10,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
10,10,11,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
11,11,12,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
12,2,13,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
13,13,11,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
14,3,14,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
15,14,10,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
16,4,15,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
17,15,9,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
18,5,16,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
19,16,8,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
20,3,13,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
21,13,10,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
22,4,14,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
23,14,9,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
24,5,15,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
25,15,8,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
24,6,16,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
25,16,7,2.1e11,6.16e-4,7.4e-07,7800,local,0,0
